player_id,team_id,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,Matches
PLY-C3E6CA4DDE,TEAM-782246EA,Job Ochieng',ke KEN,FW,Real Sociedad,23-045,2003.0,1,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-BCF00C51A8,TEAM-782246EA,Álvaro Odriozola,es ESP,DF,Real Sociedad,30-079,1995.0,5,2,201,2.2,1,0,1,1,0,0,0,0,0.45,0.0,0.45,0.45,0.45,Matches
PLY-424434C7E6,TEAM-1C981597,Olasagasti,es ESP,MF,Levante,25-199,2000.0,22,7,832,9.2,1,2,3,1,0,0,2,0,0.11,0.22,0.32,0.11,0.32,Matches
PLY-B3A4658F34,TEAM-550D05AB,Dani Olmo,es ESP,MF,Barcelona,27-300,1998.0,21,15,1326,14.7,6,6,12,6,0,0,0,0,0.41,0.41,0.81,0.41,0.81,Matches
PLY-BE9FE1CE2B,TEAM-27AC674B,Tani Oluwaseyi,ca CAN,FW,Villarreal,25-292,2000.0,21,5,637,7.1,2,1,3,2,0,0,1,0,0.28,0.14,0.42,0.28,0.42,Matches
PLY-D928F16DE8,TEAM-839B22B8,Aimar Oroz,es ESP,"MF,FW",Osasuna,24-096,2001.0,19,16,1392,15.5,0,2,2,0,0,0,5,0,0.0,0.13,0.13,0.0,0.13,Matches
PLY-AC0F07A248,TEAM-7C631724,Ángel Ortíz,es ESP,DF,Real Betis,21-221,2004.0,11,5,449,5.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-E7B269A38A,TEAM-839B22B8,Asier Osambela,es ESP,DF,Osasuna,22-023,2004.0,11,2,285,3.2,1,0,1,1,0,0,1,0,0.32,0.0,0.32,0.32,0.32,Matches
PLY-F6F9EDC9AD,TEAM-51EA86E0,Azzedine Ounahi,ma MAR,MF,Girona,25-318,2000.0,12,9,830,9.2,3,2,5,3,0,0,5,0,0.33,0.22,0.54,0.33,0.54,Matches
PLY-41413141F6,TEAM-782246EA,Mikel Oyarzabal,es ESP,FW,Real Sociedad,28-316,1997.0,23,23,1971,21.9,10,3,13,6,4,4,2,0,0.46,0.14,0.59,0.27,0.41,Matches
PLY-84A62FC4D6,TEAM-3E37DB98,Jon Pacheco,es ESP,DF,Alavés,25-054,2001.0,19,18,1591,17.7,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-FEC25472C0,TEAM-A415D192,Isaac Palazón Camacho,es ESP,"MF,FW",Rayo Vallecano,31-066,1994.0,24,22,1799,20.0,3,3,6,1,2,3,8,0,0.15,0.15,0.3,0.05,0.2,Matches
PLY-6DA9CA4F42,TEAM-1C981597,Diego Pampín,es ESP,DF,Levante,25-353,2000.0,6,4,368,4.1,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-E5C6A8DB46,TEAM-3E37DB98,Victor Parada,es ESP,DF,Alavés,23-333,2002.0,19,14,1235,13.7,0,2,2,0,0,0,8,1,0.0,0.15,0.15,0.0,0.15,Matches
PLY-4BBB391D58,TEAM-0587F59E,Aitor Paredes,es ESP,DF,Athletic Club,25-308,2000.0,17,16,1450,16.1,1,0,1,1,0,0,4,0,0.06,0.0,0.06,0.06,0.06,Matches
PLY-FB71F682AF,TEAM-27AC674B,Daniel Parejo,es ESP,MF,Villarreal,36-321,1989.0,22,12,1033,11.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-63E7482BE8,TEAM-27AC674B,Thomas Partey,gh GHA,MF,Villarreal,32-263,1993.0,16,7,713,7.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-BB97F9DDC1,TEAM-27AC674B,Alfonso Pedraza,es ESP,DF,Villarreal,29-328,1996.0,20,12,1125,12.5,1,2,3,1,0,0,6,0,0.08,0.16,0.24,0.08,0.24,Matches
PLY-10E37D554E,TEAM-550D05AB,Pedri,es ESP,MF,Barcelona,23-098,2002.0,18,14,1271,14.1,2,6,8,2,0,0,2,1,0.14,0.42,0.57,0.14,0.57,Matches
PLY-0F71FFE98C,TEAM-A4EC0F45,Adrià Pedrosa,es ESP,"DF,MF",Elche,27-294,1998.0,17,6,757,8.4,1,1,2,1,0,0,4,0,0.12,0.12,0.24,0.12,0.24,Matches
PLY-0F71FFE98C,TEAM-B2118D2C,Adrià Pedrosa,es ESP,"DF,MF",Sevilla,27-294,1998.0,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-CBF093A8A3,TEAM-A4EC0F45,Iñaki Peña,es ESP,GK,Elche,27-001,1999.0,16,16,1440,16.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-DAC4FE642A,TEAM-27AC674B,Nicolas Pépé,ci CIV,"MF,FW",Villarreal,30-278,1995.0,25,17,1598,17.8,3,4,7,3,0,0,3,0,0.17,0.23,0.39,0.17,0.39,Matches
PLY-B609FEDB4C,TEAM-B2118D2C,Peque,es ESP,"MF,FW",Sevilla,23-150,2002.0,21,11,873,9.7,2,1,3,2,0,0,6,0,0.21,0.1,0.31,0.21,0.31,Matches
PLY-19419DA062,TEAM-3E37DB98,Ángel Pérez,es ESP,MF,Alavés,23-186,2002.0,4,2,223,2.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-71FB846828,TEAM-27AC674B,Ayoze Pérez,es ESP,FW,Villarreal,32-217,1993.0,18,9,819,9.1,2,3,5,2,0,0,3,0,0.22,0.33,0.55,0.22,0.55,Matches
PLY-46F58FECDA,TEAM-A415D192,Francisco Perez,es ESP,"MF,FW",Rayo Vallecano,23-175,2002.0,21,7,857,9.5,2,0,2,2,0,0,2,0,0.21,0.0,0.21,0.21,0.21,Matches
PLY-4C5E3A96E9,TEAM-7273A887,Joselu Pérez,es ESP,DF,Getafe,21-356,2004.0,2,0,22,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-3D82C8254E,TEAM-1C981597,Nacho Pérez,es ESP,DF,Levante,17-183,2008.0,2,1,80,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-661576F73E,TEAM-A4EC0F45,Léo Pétrot,fr FRA,DF,Elche,28-322,1997.0,23,12,1099,12.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-2A616891B9,TEAM-D069E7F8,Charles Pickel,cd COD,MF,Espanyol,28-292,1997.0,16,3,500,5.6,0,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0.0,Matches
PLY-9A6E370A72,TEAM-93330B41,Thiago Pinar,es ESP,MF,Real Madrid,18-212,2007.0,1,1,54,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-B4E1A396D3,TEAM-3E37DB98,Lander Pinillos,es ESP,MF,Alavés,22-148,2003.0,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-5187820A85,TEAM-27AC674B,Yeremi Pino,es ESP,MF,Villarreal,23-134,2002.0,2,2,159,1.8,0,1,1,0,0,0,0,0,0.0,0.57,0.57,0.0,0.57,Matches
PLY-F5C2E196F8,TEAM-51EA86E0,Portu,es ESP,"FW,MF",Girona,33-286,1992.0,10,4,474,5.3,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-0C6961EE18,TEAM-0587F59E,Beñat Prados,es ESP,MF,Athletic Club,25-023,2001.0,2,1,85,0.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-1B580B3F96,TEAM-0E077100,Abdón Prats,es ESP,FW,Mallorca,33-086,1992.0,10,0,93,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-6EDEFCA1FA,TEAM-D069E7F8,Javi Puado,es ESP,"MF,FW",Espanyol,27-282,1998.0,10,8,674,7.5,2,0,2,1,1,2,2,0,0.27,0.0,0.27,0.13,0.13,Matches
PLY-7B9F621304,TEAM-F53424F0,Marc Pubill,es ESP,DF,Atlético Madrid,22-256,2003.0,11,8,776,8.6,0,1,1,0,0,0,1,0,0.0,0.12,0.12,0.0,0.12,Matches
PLY-C0F12BE81C,TEAM-BDDFCDFA,Dani Raba,es ESP,FW,Valencia,30-125,1995.0,11,3,252,2.8,0,1,1,0,0,0,0,0,0.0,0.36,0.36,0.0,0.36,Matches
PLY-405A2CABC0,TEAM-720795A0,Ionuț Radu,ro ROU,GK,Celta Vigo,28-279,1997.0,26,26,2340,26.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-0B318162DC,TEAM-1C981597,Ugo Raghouber,fr FRA,MF,Levante,22-233,2003.0,6,5,406,4.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-E762E9B8C8,TEAM-0E077100,Antonio Raillo,es ESP,DF,Mallorca,34-146,1991.0,20,20,1800,20.0,0,1,1,0,0,0,3,0,0.0,0.05,0.05,0.0,0.05,Matches
PLY-0980858BF1,TEAM-BDDFCDFA,Largie Ramazani,be BEL,MF,Valencia,25-004,2001.0,15,3,467,5.2,4,1,5,1,3,3,3,0,0.77,0.19,0.96,0.19,0.39,Matches
PLY-B6AC4CEB9A,TEAM-550D05AB,Raphinha,br BRA,"MF,FW",Barcelona,29-079,1996.0,17,15,1091,12.1,8,3,11,7,1,1,3,0,0.66,0.25,0.91,0.58,0.82,Matches
PLY-BE1E847806,TEAM-550D05AB,Marcus Rashford,eng ENG,"MF,FW",Barcelona,28-123,1997.0,22,13,1267,14.1,4,6,10,4,0,0,2,0,0.28,0.43,0.71,0.28,0.71,Matches
PLY-8E5C7EDFFB,TEAM-F53424F0,Giacomo Raspadori,it ITA,FW,Atlético Madrid,26-013,2000.0,12,1,236,2.6,0,1,1,0,0,0,1,0,0.0,0.38,0.38,0.0,0.38,Matches
PLY-076C1ED003,TEAM-A415D192,Andrei Ratiu,ro ROU,DF,Rayo Vallecano,27-256,1998.0,22,22,1927,21.4,0,3,3,0,0,0,5,0,0.0,0.14,0.14,0.0,0.14,Matches
PLY-3FF65D248C,TEAM-839B22B8,Raúl,es ESP,FW,Osasuna,25-120,2000.0,25,5,752,8.4,5,0,5,5,0,0,1,0,0.6,0.0,0.6,0.6,0.6,Matches
PLY-CAC8F35A5A,TEAM-3E37DB98,Abde Rebbach,dz ALG,MF,Alavés,27-204,1998.0,20,8,821,9.1,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-145A9B84B8,TEAM-A4EC0F45,Federico Redondo,ar ARG,MF,Elche,23-044,2003.0,7,0,67,0.7,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,Matches
PLY-336BBEE3EB,TEAM-0587F59E,Alejandro Rego,es ESP,MF,Athletic Club,22-265,2003.0,18,4,639,7.1,1,0,1,1,0,0,4,0,0.14,0.0,0.14,0.14,0.14,Matches
PLY-C68E04FCEF,TEAM-0FF29040,Alberto Reina,es ESP,MF,Oviedo,28-175,1997.0,24,18,1383,15.4,2,0,2,2,0,0,4,1,0.13,0.0,0.13,0.13,0.13,Matches
PLY-1A68B85207,TEAM-51EA86E0,Vitor Reis,br BRA,DF,Girona,20-050,2006.0,25,24,2148,23.9,1,1,2,1,0,0,5,1,0.04,0.04,0.08,0.04,0.08,Matches
PLY-C7DA4EA7DE,TEAM-782246EA,Álex Remiro,es ESP,GK,Real Sociedad,30-344,1995.0,26,26,2340,26.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-F96B78BF74,TEAM-1C981597,Oriol Rey,es ESP,MF,Levante,28-006,1998.0,14,9,871,9.7,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-405D004133,TEAM-7273A887,Diego Rico,es ESP,DF,Getafe,33-008,1993.0,22,17,1646,18.3,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-192E7B3A84,TEAM-D069E7F8,Clemens Riedel,de GER,DF,Espanyol,22-227,2003.0,13,10,876,9.7,0,1,1,0,0,0,3,0,0.0,0.1,0.1,0.0,0.1,Matches
PLY-1C2001466C,TEAM-51EA86E0,Hugo Rincón,es ESP,DF,Girona,23-035,2003.0,23,13,1391,15.5,0,1,1,0,0,0,2,0,0.0,0.06,0.06,0.0,0.06,Matches
PLY-23C024B297,TEAM-BDDFCDFA,Luis Rioja,es ESP,MF,Valencia,32-138,1993.0,25,21,1759,19.5,2,4,6,2,0,0,1,0,0.1,0.2,0.31,0.1,0.31,Matches
PLY-243096618F,TEAM-7C631724,Rodrigo Riquelme,es ESP,MF,Real Betis,25-335,2000.0,18,7,621,6.9,0,1,1,0,0,0,1,0,0.0,0.14,0.14,0.0,0.14,Matches
PLY-56278438E9,TEAM-720795A0,Mihailo Ristić,rs SRB,"MF,DF",Celta Vigo,30-123,1995.0,4,4,251,2.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-7669BE1AED,TEAM-51EA86E0,Joel Roca,es ESP,"MF,FW",Girona,20-269,2005.0,21,9,857,9.5,1,1,2,1,0,0,3,1,0.11,0.11,0.21,0.11,0.21,Matches
PLY-55C9DBA99D,TEAM-7C631724,Marc Roca,es ESP,MF,Real Betis,29-097,1996.0,21,18,1536,17.1,0,1,1,0,0,0,1,0,0.0,0.06,0.06,0.0,0.06,Matches
PLY-7523A0C978,TEAM-A4EC0F45,Álvaro Rodríguez,uy URU,FW,Elche,21-232,2004.0,23,16,1439,16.0,5,4,9,5,0,0,0,0,0.31,0.25,0.56,0.31,0.56,Matches
PLY-F19335C507,TEAM-720795A0,Damián Rodríguez,es ESP,MF,Celta Vigo,22-351,2003.0,2,2,150,1.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-58FB52F75F,TEAM-0E077100,Dani Rodríguez,es ESP,"FW,MF",Mallorca,37-270,1988.0,2,0,68,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-46A613409D,TEAM-BDDFCDFA,Guido Rodríguez,ar ARG,MF,Valencia,31-325,1994.0,4,2,229,2.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-34B89001DC,TEAM-720795A0,Javi Rodríguez,es ESP,DF,Celta Vigo,22-250,2003.0,22,18,1670,18.6,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-9ABA3325B7,TEAM-7C631724,Ricardo Rodríguez,ch SUI,DF,Real Betis,33-190,1992.0,18,14,1206,13.4,0,1,1,0,0,0,0,0,0.0,0.07,0.07,0.0,0.07,Matches
PLY-577324152B,TEAM-93330B41,Rodrygo,br BRA,"MF,FW",Real Madrid,25-053,2001.0,19,6,684,7.6,1,3,4,1,0,0,3,0,0.13,0.39,0.53,0.13,0.53,Matches
PLY-5764F3C572,TEAM-0E077100,Leo Román,es ESP,GK,Mallorca,25-240,2000.0,21,21,1890,21.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-14B68DDEDF,TEAM-720795A0,Miguel Román,es ESP,MF,Celta Vigo,23-067,2002.0,18,13,1221,13.6,1,0,1,1,0,0,3,0,0.07,0.0,0.07,0.07,0.07,Matches
PLY-5A1DD3F812,TEAM-D069E7F8,Carlos Romero,es ESP,DF,Espanyol,24-125,2001.0,24,24,2127,23.6,5,2,7,5,0,0,2,0,0.21,0.08,0.3,0.21,0.3,Matches
PLY-5CB7A049D7,TEAM-B2118D2C,Isaac Romero,es ESP,FW,Sevilla,25-289,2000.0,19,12,1004,11.2,4,0,4,4,0,1,5,1,0.36,0.0,0.36,0.36,0.36,Matches
PLY-6799719411,TEAM-1C981597,Iván Romero,es ESP,"FW,MF",Levante,24-327,2001.0,22,21,1677,18.6,4,1,5,4,0,0,3,0,0.21,0.05,0.27,0.21,0.27,Matches
PLY-B85CDA7F42,TEAM-7273A887,Zaid Romero,ar ARG,DF,Getafe,26-078,1999.0,6,6,540,6.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-0EDF28CD90,TEAM-0FF29040,Salomón Rondón,ve VEN,FW,Oviedo,36-168,1989.0,16,13,1032,11.5,2,0,2,2,0,1,2,0,0.17,0.0,0.17,0.17,0.17,Matches
PLY-ED65F4063F,TEAM-839B22B8,Valentin Rosier,fr FRA,"DF,MF",Osasuna,29-196,1996.0,19,18,1480,16.4,0,1,1,0,0,0,5,1,0.0,0.06,0.06,0.0,0.06,Matches
PLY-77F670DA4A,TEAM-D069E7F8,Rubén,es ESP,DF,Espanyol,25-027,2001.0,13,4,466,5.2,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-36ED5B4CFE,TEAM-93330B41,Antonio Rüdiger,de GER,DF,Real Madrid,33-000,1993.0,9,8,754,8.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-B5B34EB4D8,TEAM-720795A0,Javier Rueda Garcia,es ESP,MF,Celta Vigo,23-299,2002.0,19,10,958,10.6,2,4,6,2,0,0,4,0,0.19,0.38,0.56,0.19,0.56,Matches
PLY-C8F3C9F714,TEAM-F53424F0,Matteo Ruggeri,it ITA,DF,Atlético Madrid,23-235,2002.0,18,14,1144,12.7,0,2,2,0,0,0,3,0,0.0,0.16,0.16,0.0,0.16,Matches
PLY-9EDC28B3DE,TEAM-7C631724,Aitor Ruibal,es ESP,"DF,MF",Real Betis,29-346,1996.0,21,15,1347,15.0,4,1,5,4,0,0,3,0,0.27,0.07,0.33,0.27,0.33,Matches
PLY-A7C7B3D132,TEAM-51EA86E0,Abel Ruiz,es ESP,FW,Girona,26-034,2000.0,4,0,55,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-A1FBBAED58,TEAM-1C981597,Mathew Ryan,au AUS,GK,Levante,33-329,1992.0,24,24,2160,24.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-9D68A96DFB,TEAM-BDDFCDFA,Umar Sadiq,ng NGA,FW,Valencia,29-029,1997.0,8,2,324,3.6,1,0,1,1,0,0,2,0,0.28,0.0,0.28,0.28,0.28,Matches
PLY-9D68A96DFB,TEAM-782246EA,Umar Sadiq,ng NGA,FW,Real Sociedad,29-029,1997.0,5,2,153,1.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-2EC565DD58,TEAM-0E077100,Jan Salas,es ESP,MF,Mallorca,20-205,2005.0,2,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-5BDA691EAA,TEAM-B2118D2C,Kike Salas,es ESP,DF,Sevilla,23-314,2002.0,15,13,1213,13.5,1,0,1,1,0,0,0,0,0.07,0.0,0.07,0.07,0.07,Matches
PLY-3556D68B85,TEAM-D069E7F8,José Salinas,es ESP,DF,Espanyol,25-154,2000.0,9,2,231,2.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-6D0C536CC1,TEAM-0587F59E,Oihan Sancet,es ESP,MF,Athletic Club,25-312,2000.0,19,17,1301,14.5,2,0,2,0,2,2,3,1,0.14,0.0,0.14,0.0,0.0,Matches
PLY-61D869566C,TEAM-A4EC0F45,Álex Sánchez,es ESP,FW,Elche,19-363,2006.0,1,0,6,0.1,0,1,1,0,0,0,0,0,0.0,15.0,15.0,0.0,15.0,Matches
PLY-0A58011D57,TEAM-B2118D2C,Alexis Sánchez,cl CHI,"FW,MF",Sevilla,37-074,1988.0,18,7,864,9.6,3,1,4,2,1,1,1,0,0.31,0.1,0.42,0.21,0.31,Matches
PLY-39BB51A969,TEAM-0E077100,Antonio Sánchez,es ESP,MF,Mallorca,29-061,1997.0,21,8,866,9.6,0,0,0,0,0,0,4,1,0.0,0.0,0.0,0.0,0.0,Matches
PLY-04F90CE7E5,TEAM-B2118D2C,Juanlu Sánchez,es ESP,"MF,DF",Sevilla,22-200,2003.0,21,17,1419,15.8,0,2,2,0,0,0,4,1,0.0,0.13,0.13,0.0,0.13,Matches
PLY-92AE00D664,TEAM-0FF29040,Borja Sánchez Laborde,es ESP,MF,Oviedo,30-005,1996.0,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-113F062D20,TEAM-1C981597,Manu Sánchez,es ESP,DF,Levante,25-191,2000.0,22,21,1903,21.1,1,1,2,1,0,0,5,0,0.05,0.05,0.09,0.05,0.09,Matches
PLY-816F533B9A,TEAM-0587F59E,Selton Sánchez,es ESP,MF,Athletic Club,19-011,2007.0,6,1,151,1.7,0,1,1,0,0,0,0,0,0.0,0.6,0.6,0.0,0.6,Matches
PLY-8F13AC0482,TEAM-7273A887,Álex Sancris,es ESP,"MF,FW",Getafe,29-044,1997.0,15,5,630,7.0,0,1,1,0,0,0,3,1,0.0,0.14,0.14,0.0,0.14,Matches
PLY-B14BFE9979,TEAM-A4EC0F45,Buba Sangaré,es ESP,DF,Elche,18-209,2007.0,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-B29E9BF2E0,TEAM-0587F59E,Maroan Sannadi,ma MAR,FW,Athletic Club,25-030,2001.0,8,2,259,2.9,1,0,1,1,0,0,2,0,0.35,0.0,0.35,0.35,0.35,Matches
PLY-33082F34C7,TEAM-BDDFCDFA,Baptiste Santamaria,fr FRA,MF,Valencia,30-359,1995.0,19,7,754,8.4,1,1,2,1,0,0,2,0,0.12,0.12,0.24,0.12,0.24,Matches
PLY-1AB5402125,TEAM-A4EC0F45,Yago Santiago,es ESP,MF,Elche,22-322,2003.0,8,3,273,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-569075E256,TEAM-7273A887,Martin Satriano,uy URU,"FW,MF",Getafe,25-011,2001.0,7,7,613,6.8,2,0,2,2,0,0,3,0,0.29,0.0,0.29,0.29,0.29,Matches
PLY-F9A2CA1956,TEAM-0587F59E,Nicolás Serrano,es ESP,MF,Athletic Club,22-363,2003.0,11,4,313,3.5,1,0,1,1,0,0,0,0,0.29,0.0,0.29,0.29,0.29,Matches
PLY-5A0FD1233D,TEAM-0FF29040,Kwasi Sibo,gh GHA,MF,Oviedo,27-252,1998.0,16,12,1020,11.3,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-073DB93970,TEAM-A4EC0F45,André Silva,pt POR,FW,Elche,30-117,1995.0,20,14,1186,13.2,6,0,6,5,1,1,1,0,0.46,0.0,0.46,0.38,0.38,Matches
PLY-5FD2E1E215,TEAM-F53424F0,Giuliano Simeone,ar ARG,MF,Atlético Madrid,23-075,2002.0,23,19,1702,18.9,3,5,8,3,0,0,1,0,0.16,0.26,0.42,0.16,0.42,Matches
PLY-7199D8F564,TEAM-0587F59E,Unai Simón,es ESP,GK,Athletic Club,28-265,1997.0,26,26,2340,26.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-9FE7873170,TEAM-3E37DB98,Antonio Sivera,es ESP,GK,Alavés,29-204,1996.0,26,26,2340,26.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-E681755DBC,TEAM-7273A887,Alex Sola,es ESP,"DF,MF",Getafe,26-267,1999.0,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-43AAA872C3,TEAM-782246EA,Carlos Soler,es ESP,MF,Real Sociedad,29-060,1997.0,21,15,1351,15.0,3,2,5,3,0,0,2,1,0.2,0.13,0.33,0.2,0.33,Matches
PLY-57A7AA5108,TEAM-51EA86E0,Jhon Solis,co COL,MF,Girona,21-151,2004.0,12,3,380,4.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-67E27ADBE7,TEAM-27AC674B,Manor Solomon,il ISR,MF,Villarreal,26-222,1999.0,6,1,150,1.7,1,1,2,1,0,0,0,0,0.6,0.6,1.2,0.6,1.2,Matches
PLY-816B825698,TEAM-7273A887,Hugo Solozabal,es ESP,MF,Getafe,23-024,2003.0,1,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-1AEF55B676,TEAM-7273A887,David Soria,es ESP,GK,Getafe,32-333,1993.0,26,26,2340,26.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-693A6EFE6D,TEAM-720795A0,Hugo Sotelo,es ESP,MF,Celta Vigo,22-074,2003.0,14,11,908,10.1,0,1,1,0,0,0,2,0,0.0,0.1,0.1,0.0,0.1,Matches
PLY-247A83778D,TEAM-B2118D2C,Djibril Sow,ch SUI,MF,Sevilla,29-025,1997.0,22,19,1482,16.5,4,1,5,4,0,0,3,0,0.24,0.06,0.3,0.24,0.3,Matches
PLY-DDD14C6E4B,TEAM-720795A0,Carl Starfelt,se SWE,DF,Celta Vigo,30-275,1995.0,17,15,1311,14.6,0,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0.0,Matches
PLY-6E4771B751,TEAM-782246EA,Orri Steinn Óskarsson,is ISL,FW,Real Sociedad,21-186,2004.0,9,1,213,2.4,4,0,4,4,0,0,0,0,1.69,0.0,1.69,1.69,1.69,Matches
PLY-4671843861,TEAM-51EA86E0,Cristhian Stuani,uy URU,FW,Girona,39-142,1986.0,13,1,226,2.5,3,0,3,0,3,4,2,0,1.19,0.0,1.19,0.0,0.0,Matches
PLY-DB0C51DA1D,TEAM-3E37DB98,Denis Suárez,es ESP,MF,Alavés,32-056,1994.0,20,11,994,11.0,1,0,1,1,0,0,4,0,0.09,0.0,0.09,0.09,0.09,Matches
PLY-E564C16617,TEAM-B2118D2C,Gabriel Suazo,cl CHI,"DF,MF",Sevilla,28-206,1997.0,19,17,1429,15.9,0,2,2,0,0,0,5,0,0.0,0.13,0.13,0.0,0.13,Matches
PLY-8F19884A88,TEAM-782246EA,Luka Sučić,hr CRO,"FW,MF",Real Sociedad,23-176,2002.0,11,5,433,4.8,1,0,1,1,0,0,1,0,0.21,0.0,0.21,0.21,0.21,Matches
PLY-7DA71509CF,TEAM-720795A0,Williot Swedberg,se SWE,"FW,MF",Celta Vigo,22-030,2004.0,19,8,787,8.7,3,1,4,3,0,0,2,0,0.34,0.11,0.46,0.34,0.46,Matches
PLY-E97A998607,TEAM-550D05AB,Wojciech Szczęsny,pl POL,GK,Barcelona,35-319,1990.0,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-851AF296FC,TEAM-F53424F0,Alexander Sørloth,no NOR,FW,Atlético Madrid,30-088,1995.0,25,15,1371,15.2,9,0,9,9,0,0,3,1,0.59,0.0,0.59,0.59,0.59,Matches
PLY-E373F056E0,TEAM-BDDFCDFA,César Tárrega,es ESP,DF,Valencia,24-005,2002.0,22,19,1698,18.9,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-7B241484FC,TEAM-93330B41,Aurélien Tchouaméni,fr FRA,MF,Real Madrid,26-035,2000.0,23,22,1909,21.2,0,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,Matches
