player_name,player_id,image_url,player_url,team_name
Ander Guevara,players,https://fbref.com/req/202302030/images/headshots/8e48dc61_2022.jpg,https://fbref.com/en/players/8e48dc61/Ander-Guevara,Alavés
Diego Morcillo,players,https://fbref.com/req/202302030/images/headshots/e44be5b9_2022.jpg,https://fbref.com/en/players/e44be5b9/Diego-Morcillo,Alavés
Lander Pinillos,players,https://fbref.com/req/202302030/images/headshots/76b73a4b_2022.jpg,https://fbref.com/en/players/76b73a4b/Lander-Pinillos,Alavés
Carlos Ballestero,players,https://fbref.com/req/202302030/images/headshots/980b7b35_2022.jpg,https://fbref.com/en/players/980b7b35/Carlos-Ballestero,Alavés
Raúl Fernández,players,https://fbref.com/req/202302030/images/headshots/6fb59070_2022.jpg,https://fbref.com/en/players/6fb59070/Raul-Fernandez,Alavés
Nikola Maraš,players,https://fbref.com/req/202302030/images/headshots/b9d0446f_2022.jpg,https://fbref.com/en/players/b9d0446f/Nikola-Maras,Alavés
Rubén Montero,players,https://fbref.com/req/202302030/images/headshots/e4bf75c5_2022.jpg,https://fbref.com/en/players/e4bf75c5/Ruben-Montero,Alavés
Grégoire Swiderski,players,https://fbref.com/req/202302030/images/headshots/4920e27b_2022.jpg,https://fbref.com/en/players/4920e27b/Gregoire-Swiderski,Alavés
Aleix Febas,players,https://fbref.com/req/202302030/images/headshots/38126309_2022.jpg,https://fbref.com/en/players/38126309/Aleix-Febas,Elche
Germán Valera,players,https://fbref.com/req/202302030/images/headshots/84f55b4a_2022.jpg,https://fbref.com/en/players/84f55b4a/German-Valera,Elche
David Affengruber,players,https://fbref.com/req/202302030/images/headshots/4b00cd47_2022.jpg,https://fbref.com/en/players/4b00cd47/David-Affengruber,Elche
Marc Aguado,players,https://fbref.com/req/202302030/images/headshots/5a705641_2022.jpg,https://fbref.com/en/players/5a705641/Marc-Aguado,Elche
Víctor Chust,players,https://fbref.com/req/202302030/images/headshots/ec1a731e_2022.jpg,https://fbref.com/en/players/ec1a731e/Victor-Chust,Elche
Pedro Bigas,players,https://fbref.com/req/202302030/images/headshots/697295b1_2022.jpg,https://fbref.com/en/players/697295b1/Pedro-Bigas,Elche
Álvaro Rodríguez,players,https://fbref.com/req/202302030/images/headshots/49a6ecbb_2022.jpg,https://fbref.com/en/players/49a6ecbb/Alvaro-Rodriguez,Elche
Rafa Mir,players,https://fbref.com/req/202302030/images/headshots/bbf5c11b_2022.jpg,https://fbref.com/en/players/bbf5c11b/Rafa-Mir,Elche
André Silva,players,https://fbref.com/req/202302030/images/headshots/3effaa34_2022.jpg,https://fbref.com/en/players/3effaa34/Andre-Silva,Elche
Léo Pétrot,players,https://fbref.com/req/202302030/images/headshots/00638016_2022.jpg,https://fbref.com/en/players/00638016/Leo-Petrot,Elche
Martim Neto,players,https://fbref.com/req/202302030/images/headshots/f98c4f0a_2022.jpg,https://fbref.com/en/players/f98c4f0a/Martim-Neto,Elche
Matías Dituro,players,https://fbref.com/req/202302030/images/headshots/b6160ad0_2022.jpg,https://fbref.com/en/players/b6160ad0/Matias-Dituro,Elche
Grady Diangana,players,https://fbref.com/req/202302030/images/headshots/f522d7ec_2022.jpg,https://fbref.com/en/players/f522d7ec/Grady-Diangana,Elche
John Donald,players,https://fbref.com/req/202302030/images/headshots/5e95c000_2022.jpg,https://fbref.com/en/players/5e95c000/John-Donald,Elche
Héctor Fort,players,https://fbref.com/req/202302030/images/headshots/2e31f3a6_2022.jpg,https://fbref.com/en/players/2e31f3a6/Hector-Fort,Elche
Josan,players,https://fbref.com/req/202302030/images/headshots/5b28b2f6_2022.jpg,https://fbref.com/en/players/5b28b2f6/Josan,Elche
Yago Santiago,players,https://fbref.com/req/202302030/images/headshots/88b3215c_2022.jpg,https://fbref.com/en/players/88b3215c/Yago-Santiago,Elche
Tete Morente,players,https://fbref.com/req/202302030/images/headshots/004d185e_2022.jpg,https://fbref.com/en/players/004d185e/Tete-Morente,Elche
Ali Houary,players,https://fbref.com/req/202302030/images/headshots/69ca346f_2022.jpg,https://fbref.com/en/players/69ca346f/Ali-Houary,Elche
Buba Sangaré,players,https://fbref.com/req/202302030/images/headshots/42a91c6d_2022.jpg,https://fbref.com/en/players/42a91c6d/Buba-Sangare,Elche
Federico Redondo,players,https://fbref.com/req/202302030/images/headshots/b7b9c8ce_2022.jpg,https://fbref.com/en/players/b7b9c8ce/Federico-Redondo,Elche
Bambo Diaby,players,https://fbref.com/req/202302030/images/headshots/7fd1abc5_2022.jpg,https://fbref.com/en/players/7fd1abc5/Bambo-Diaby,Elche
Adam Boayar,players,https://fbref.com/req/202302030/images/headshots/fcc7ecb4_2022.jpg,https://fbref.com/en/players/fcc7ecb4/Adam-Boayar,Elche
Gonzalo Villar,players,https://fbref.com/req/202302030/images/headshots/bdc74a8f_2022.jpg,https://fbref.com/en/players/bdc74a8f/Gonzalo-Villar,Elche
Jairo Izquierdo,players,https://fbref.com/req/202302030/images/headshots/2ceb58ab_2022.jpg,https://fbref.com/en/players/2ceb58ab/Jairo-Izquierdo,Elche
David Delgado,players,https://fbref.com/req/202302030/images/headshots/57558e0c_2022.jpg,https://fbref.com/en/players/57558e0c/David-Delgado,Elche
Alejandro Iturbe,players,https://fbref.com/req/202302030/images/headshots/d58f4c7a_2022.jpg,https://fbref.com/en/players/d58f4c7a/Alejandro-Iturbe,Elche
Antonio Martínez,players,https://fbref.com/req/202302030/images/headshots/e91fb8c2_2022.jpg,https://fbref.com/en/players/e91fb8c2/Antonio-Martinez,Elche
Albert Niculaesei,players,https://fbref.com/req/202302030/images/headshots/220d9a50_2022.jpg,https://fbref.com/en/players/220d9a50/Albert-Niculaesei,Elche
Jeremy Toljan,players,https://fbref.com/req/202302030/images/headshots/a96e5dc0_2022.jpg,https://fbref.com/en/players/a96e5dc0/Jeremy-Toljan,Levante
Mathew Ryan,players,https://fbref.com/req/202302030/images/headshots/4535e4bb_2022.jpg,https://fbref.com/en/players/4535e4bb/Mathew-Ryan,Levante
Manu Sánchez,players,https://fbref.com/req/202302030/images/headshots/ffacd3d5_2022.jpg,https://fbref.com/en/players/ffacd3d5/Manu-Sanchez,Levante
Iván Romero,players,https://fbref.com/req/202302030/images/headshots/2fbe6af0_2022.jpg,https://fbref.com/en/players/2fbe6af0/Ivan-Romero,Levante
Carlos Álvarez,players,https://fbref.com/req/202302030/images/headshots/56bcaaa0_2022.jpg,https://fbref.com/en/players/56bcaaa0/Carlos-Alvarez,Levante
Adrián de la Fuente,players,https://fbref.com/req/202302030/images/headshots/5932c94a_2022.jpg,https://fbref.com/en/players/5932c94a/Adrian-de-la-Fuente,Levante
Matias Moreno,players,https://fbref.com/req/202302030/images/headshots/4637e608_2022.jpg,https://fbref.com/en/players/4637e608/Matias-Moreno,Levante
Pablo Martínez,players,https://fbref.com/req/202302030/images/headshots/ecc77652_2022.jpg,https://fbref.com/en/players/ecc77652/Pablo-Martinez,Levante
Kervin Arriaga,players,https://fbref.com/req/202302030/images/headshots/4f8a9f70_2022.jpg,https://fbref.com/en/players/4f8a9f70/Kervin-Arriaga,Levante
Oriol Rey,players,https://fbref.com/req/202302030/images/headshots/e8a0d2f7_2022.jpg,https://fbref.com/en/players/e8a0d2f7/Oriol-Rey,Levante
Unai Elgezabal,players,https://fbref.com/req/202302030/images/headshots/01cc0c90_2022.jpg,https://fbref.com/en/players/01cc0c90/Unai-Elgezabal,Levante
Brugui,players,https://fbref.com/req/202302030/images/headshots/66d0860c_2022.jpg,https://fbref.com/en/players/66d0860c/Brugui,Levante
Olasagasti,players,https://fbref.com/req/202302030/images/headshots/3d99999d_2022.jpg,https://fbref.com/en/players/3d99999d/Olasagasti,Levante
Alan Matturro,players,https://fbref.com/req/202302030/images/headshots/547c0119_2022.jpg,https://fbref.com/en/players/547c0119/Alan-Matturro,Levante
Víctor García,players,https://fbref.com/req/202302030/images/headshots/6636496a_2022.jpg,https://fbref.com/en/players/6636496a/Victor-Garcia,Levante
Ugo Raghouber,players,https://fbref.com/req/202302030/images/headshots/7ab92dd1_2022.jpg,https://fbref.com/en/players/7ab92dd1/Ugo-Raghouber,Levante
Diego Pampín,players,https://fbref.com/req/202302030/images/headshots/c748a0b2_2022.jpg,https://fbref.com/en/players/c748a0b2/Diego-Pampin,Levante
Jorge Cabello,players,https://fbref.com/req/202302030/images/headshots/de204fbb_2022.jpg,https://fbref.com/en/players/de204fbb/Jorge-Cabello,Levante
Carlos Espí,players,https://fbref.com/req/202302030/images/headshots/d7d3c5f3_2022.jpg,https://fbref.com/en/players/d7d3c5f3/Carlos-Espi,Levante
Goduine Koyalipou,players,https://fbref.com/req/202302030/images/headshots/2659a508_2022.jpg,https://fbref.com/en/players/2659a508/Goduine-Koyalipou,Levante
Pablo Cuñat,players,https://fbref.com/req/202302030/images/headshots/a9ab3b32_2022.jpg,https://fbref.com/en/players/a9ab3b32/Pablo-Cunat,Levante
José Luis Morales,players,https://fbref.com/req/202302030/images/headshots/4a478107_2022.jpg,https://fbref.com/en/players/4a478107/Jose-Luis-Morales,Levante
Nacho Pérez,players,https://fbref.com/req/202302030/images/headshots/894c9248_2022.jpg,https://fbref.com/en/players/894c9248/Nacho-Perez,Levante
Tay Abed,players,https://fbref.com/req/202302030/images/headshots/88824111_2022.jpg,https://fbref.com/en/players/88824111/Tay-Abed,Levante
Ruiz Agustina,players,https://fbref.com/req/202302030/images/headshots/dc8bc051_2022.jpg,https://fbref.com/en/players/dc8bc051/Ruiz-Agustina,Levante
Martín Krug,players,https://fbref.com/req/202302030/images/headshots/c8aa3996_2022.jpg,https://fbref.com/en/players/c8aa3996/Martin-Krug,Levante
Alejandro Primo,players,https://fbref.com/req/202302030/images/headshots/f38284bb_2022.jpg,https://fbref.com/en/players/f38284bb/Alejandro-Primo,Levante
Cayetano Romero,players,https://fbref.com/req/202302030/images/headshots/374a5cd7_2022.jpg,https://fbref.com/en/players/374a5cd7/Cayetano-Romero,Levante
Aarón Escandell,players,https://fbref.com/req/202302030/images/headshots/67669ce7_2022.jpg,https://fbref.com/en/players/67669ce7/Aaron-Escandell,Oviedo
Ilyas Chaira,players,https://fbref.com/req/202302030/images/headshots/c998f00f_2022.jpg,https://fbref.com/en/players/c998f00f/Ilyas-Chaira,Oviedo
Alberto Reina,players,https://fbref.com/req/202302030/images/headshots/dede3190_2022.jpg,https://fbref.com/en/players/dede3190/Alberto-Reina,Oviedo
David Carmo,players,https://fbref.com/req/202302030/images/headshots/3ce20eda_2022.jpg,https://fbref.com/en/players/3ce20eda/David-Carmo,Oviedo
Federico Viñas,players,https://fbref.com/req/202302030/images/headshots/d30c7094_2022.jpg,https://fbref.com/en/players/d30c7094/Federico-Vinas,Oviedo
Santiago Colombatto,players,https://fbref.com/req/202302030/images/headshots/ad9fdbf3_2022.jpg,https://fbref.com/en/players/ad9fdbf3/Santiago-Colombatto,Oviedo
Nacho Vidal,players,https://fbref.com/req/202302030/images/headshots/3a9c4b7b_2022.jpg,https://fbref.com/en/players/3a9c4b7b/Nacho-Vidal,Oviedo
Haissem Hassan,players,https://fbref.com/req/202302030/images/headshots/e0979e74_2022.jpg,https://fbref.com/en/players/e0979e74/Haissem-Hassan,Oviedo
David Costas,players,https://fbref.com/req/202302030/images/headshots/545e2f01_2022.jpg,https://fbref.com/en/players/545e2f01/David-Costas,Oviedo
Leander Dendoncker,players,https://fbref.com/req/202302030/images/headshots/5a7301ae_2022.jpg,https://fbref.com/en/players/5a7301ae/Leander-Dendoncker,Oviedo
Kwasi Sibo,players,https://fbref.com/req/202302030/images/headshots/be834ad7_2022.jpg,https://fbref.com/en/players/be834ad7/Kwasi-Sibo,Oviedo
Javi López,players,https://fbref.com/req/202302030/images/headshots/e9ada8cf_2022.jpg,https://fbref.com/en/players/e9ada8cf/Javi-Lopez,Oviedo
Salomón Rondón,players,https://fbref.com/req/202302030/images/headshots/b318a643_2022.jpg,https://fbref.com/en/players/b318a643/Salomon-Rondon,Oviedo
Dani Calvo,players,https://fbref.com/req/202302030/images/headshots/dd672e1f_2022.jpg,https://fbref.com/en/players/dd672e1f/Dani-Calvo,Oviedo
Lucas Ahijado,players,https://fbref.com/req/202302030/images/headshots/7244b474_2022.jpg,https://fbref.com/en/players/7244b474/Lucas-Ahijado,Oviedo
Luka Ilić,players,https://fbref.com/req/202302030/images/headshots/7bbcff4d_2022.jpg,https://fbref.com/en/players/7bbcff4d/Luka-Ilic,Oviedo
Eric Bailly,players,https://fbref.com/req/202302030/images/headshots/a1232f4e_2022.jpg,https://fbref.com/en/players/a1232f4e/Eric-Bailly,Oviedo
Josip Brekalo,players,https://fbref.com/req/202302030/images/headshots/d4a2533d_2022.jpg,https://fbref.com/en/players/d4a2533d/Josip-Brekalo,Oviedo
Santi Cazorla,players,https://fbref.com/req/202302030/images/headshots/e2e9c250_2022.jpg,https://fbref.com/en/players/e2e9c250/Santi-Cazorla,Oviedo
Oier Luengo,players,https://fbref.com/req/202302030/images/headshots/8648c59f_2022.jpg,https://fbref.com/en/players/8648c59f/Oier-Luengo,Oviedo
Álex Forés,players,https://fbref.com/req/202302030/images/headshots/d6ed4376_2022.jpg,https://fbref.com/en/players/d6ed4376/Alex-Fores,Oviedo
Ovie Ejaria,players,https://fbref.com/req/202302030/images/headshots/a801669e_2022.jpg,https://fbref.com/en/players/a801669e/Ovie-Ejaria,Oviedo
Marco Esteban,players,https://fbref.com/req/202302030/images/headshots/5b4a3e76_2022.jpg,https://fbref.com/en/players/5b4a3e76/Marco-Esteban,Oviedo
Omar Falah,players,https://fbref.com/req/202302030/images/headshots/8c593db1_2022.jpg,https://fbref.com/en/players/8c593db1/Omar-Falah,Oviedo
Borja Sánchez Laborde,players,https://fbref.com/req/202302030/images/headshots/01cab116_2022.jpg,https://fbref.com/en/players/01cab116/Borja-Sanchez-Laborde,Oviedo
Cheli,players,https://fbref.com/req/202302030/images/headshots/d10a3cf8_2022.jpg,https://fbref.com/en/players/d10a3cf8/Cheli,Oviedo
Brandon Domingues,players,https://fbref.com/req/202302030/images/headshots/2a00c6c0_2022.jpg,https://fbref.com/en/players/2a00c6c0/Brandon-Domingues,Oviedo
Lamine Gueye,players,https://fbref.com/req/202302030/images/headshots/21536a0c_2022.jpg,https://fbref.com/en/players/21536a0c/Lamine-Gueye,Oviedo
Horaţiu Moldovan,players,https://fbref.com/req/202302030/images/headshots/771ded26_2022.jpg,https://fbref.com/en/players/771ded26/Horatiu-Moldovan,Oviedo
Miguel Narváez,players,https://fbref.com/req/202302030/images/headshots/e4f5680f_2022.jpg,https://fbref.com/en/players/e4f5680f/Miguel-Narvaez,Oviedo
